,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
278,Qaqortoq,0,GL,1578359179,36,60.72,-46.03,253.15,2.6
279,Codrington,40,AU,1578359179,48,-28.95,153.24,304.15,5.1
280,Muroto,75,JP,1578359179,93,33.37,134.14,282.15,3.6
281,Acapulco,5,MX,1578359101,69,16.86,-99.88,301.15,1.5
282,Grand Gaube,40,MU,1578359111,100,-20.01,57.66,298.15,1.46
283,Deer Lake,90,CA,1578359180,79,49.18,-57.43,266.15,1.0
284,Williamsburg,1,US,1578359180,80,37.27,-76.71,280.93,1.4
285,Oksfjord,94,NO,1578359180,68,70.24,22.35,276.15,9.3
286,Yuncheng,100,CN,1578359180,98,35.03,111.0,274.54,3.24
287,Aguimes,75,ES,1578359180,68,27.91,-15.45,291.15,7.2
288,Zhanakorgan,62,KZ,1578359180,81,43.91,67.25,268.8,3.48
289,Timra,91,SE,1578359180,100,62.49,17.33,276.48,1.5
290,Santa Cruz,69,BR,1578359083,81,-6.22,-36.02,296.82,1.84
291,Baykit,86,RU,1578359180,97,61.68,96.39,257.11,1.51
292,Camapua,85,BR,1578359181,88,-19.53,-54.04,297.04,1.29
293,Robertsport,0,LR,1578359181,71,6.75,-11.37,300.42,4.93
294,Progreso,75,UY,1578358950,56,-34.68,-56.22,296.15,4.1
295,Berlevag,26,NO,1578359181,74,70.86,29.09,272.28,4.23
296,Nuevitas,20,CU,1578359181,73,21.55,-77.27,294.15,3.6
297,Palauig,0,PH,1578359181,64,15.44,119.9,298.02,1.51
298,De Aar,38,ZA,1578359181,51,-30.65,24.01,295.64,5.52
299,Barashevo,67,RU,1578359181,96,54.42,42.11,266.87,0.3
300,Christchurch,20,NZ,1578359181,51,-43.53,172.64,289.26,9.3
301,Vardo,1,US,1578359182,44,39.62,-77.74,279.15,2.1
302,Gorodishche,89,RU,1578359182,70,53.27,45.7,272.04,1.53
303,Santa Maria,40,BR,1578359030,83,-16.02,-48.01,296.15,2.1
304,Los Llanos de Aridane,20,ES,1578359182,67,28.66,-17.92,290.15,7.2
305,Uray,0,RU,1578359182,91,60.13,64.8,257.91,2.5
306,Yulin,100,CN,1578359182,52,38.3,109.75,267.81,7.33
307,Businga,33,CD,1578359182,36,3.34,20.89,294.62,0.48
308,Grants Pass,1,US,1578359182,75,42.44,-123.33,282.04,0.73
309,Inuvik,40,CA,1578359183,65,68.36,-133.71,236.15,1.19
310,Kenai,20,US,1578359138,70,60.55,-151.26,257.15,2.6
311,Yumen,18,CN,1578359183,69,40.29,97.04,263.99,4.87
312,Ife,13,NG,1578359183,49,7.48,4.55,294.45,0.54
313,Encheng,0,CN,1578359183,93,22.74,107.09,289.24,0.57
314,Kondopoga,100,RU,1578359183,92,62.21,34.27,273.15,4.0
315,Saldanha,45,PT,1578359183,81,41.42,-6.55,275.86,1.21
316,Veseli nad Moravou,0,CZ,1578359184,92,48.95,17.38,269.26,1.5
317,Vrangel,100,RU,1578359184,84,42.73,133.08,273.28,10.74
318,Pisco,0,PE,1578359076,83,-13.71,-76.2,295.15,7.7
319,Bandarbeyla,65,SO,1578359184,82,9.49,50.81,299.2,6.32
320,Ous,0,RU,1578359184,88,60.91,61.52,258.62,2.28
321,Hasaki,75,JP,1578358908,67,35.73,140.83,280.37,3.1
322,Makaha,40,US,1578359184,65,21.47,-158.22,301.15,5.7
323,Santa Vitoria do Palmar,33,BR,1578359180,76,-33.52,-53.37,293.21,2.67
324,Georgetown,23,GY,1578358949,83,6.8,-58.16,299.15,2.1
325,Hofn,28,IS,1578359185,64,64.25,-15.21,278.06,15.11
326,Nichinan,75,JP,1578359185,76,31.65,131.31,287.15,2.6
327,Nobres,41,BR,1578359185,85,-14.72,-56.34,297.13,3.51
328,Port Moresby,20,PG,1578359185,66,-9.47,147.16,304.15,4.1
329,Saint-Pierre,90,FR,1578359185,100,48.95,4.24,279.15,7.2
330,Chacabuco,0,AR,1578359185,80,-34.64,-60.47,288.15,0.89
331,Saint-Francois,49,FR,1578359185,92,46.42,3.91,277.59,1.5
332,Ribeira Grande,97,PT,1578359185,94,38.52,-28.7,289.55,7.87
333,Nizhnevartovsk,75,RU,1578359185,92,60.93,76.58,269.15,5.0
334,Port Lincoln,0,AU,1578359186,60,-34.72,135.86,293.7,4.03
335,Alekseyevka,75,RU,1578359186,92,53.25,50.49,268.15,2.33
336,Mitchell,90,US,1578359092,74,43.71,-98.03,274.15,3.1
337,Vostok,89,RU,1578359186,79,46.45,135.83,261.06,1.21
338,Chinameca,34,SV,1578359186,54,13.51,-88.35,298.96,0.43
339,Blois,90,FR,1578358993,100,47.59,1.33,280.15,2.1
340,Sitka,0,US,1578359186,30,37.17,-99.65,281.2,4.22
341,Ishim,95,RU,1578359186,97,56.11,69.47,264.47,2.43
342,Cap Malheureux,40,MU,1578359186,100,-19.98,57.61,298.15,1.06
343,Kozhva,100,RU,1578359186,94,65.11,57.05,258.51,3.47
344,Havre-Saint-Pierre,1,CA,1578359187,64,50.23,-63.6,254.15,4.6
345,Wewak,84,PG,1578359187,68,-3.55,143.63,302.6,1.05
346,Kahului,20,US,1578358935,51,20.89,-156.47,301.15,9.3
347,Guarapari,40,BR,1578359187,83,-20.67,-40.5,301.48,3.6
348,Sangar,100,RU,1578359187,94,63.92,127.47,254.71,5.25
349,Kruisfontein,100,ZA,1578359187,93,-34.0,24.73,290.43,2.78
350,Kirakira,81,SB,1578359187,71,-10.46,161.92,302.76,4.82
351,Roxana,20,CR,1578359187,72,10.27,-83.75,296.15,6.7
352,Rundu,100,NA,1578359187,100,-17.91,19.77,294.15,0.5
353,Cockburn Town,94,TC,1578358907,85,21.46,-71.14,297.73,9.6
354,Wilmington,1,US,1578359188,44,39.75,-75.55,280.15,3.1
355,Muncar,99,ID,1578359188,80,-8.43,114.34,300.68,4.53
356,Puerto Colombia,20,CO,1578359188,78,10.99,-74.96,300.15,7.2
357,Chifeng,67,CN,1578358941,65,42.27,118.96,264.28,5.41
358,Pushkinskiye Gory,98,RU,1578359188,97,57.02,28.91,273.81,2.33
359,Dongsheng,100,CN,1578359188,89,29.72,112.52,276.81,5.33
360,Borujerd,0,IR,1578359189,76,33.89,48.76,269.51,1.14
361,Ornskoldsvik,87,SE,1578359189,100,63.29,18.72,269.15,1.5
362,Haines Junction,100,CA,1578359189,98,60.75,-137.51,255.87,1.1
363,Esik,75,KZ,1578359189,100,43.36,77.47,266.15,3.0
364,Humberto de Campos,83,BR,1578359189,89,-2.6,-43.46,298.17,2.19
365,Weligama,25,LK,1578359189,89,5.97,80.42,295.46,3.07
366,Aginskoye,0,RU,1578359189,92,51.11,114.54,254.58,1.96
367,Kandrian,100,PG,1578359189,72,-6.21,149.55,302.19,1.67
368,Moyale,0,ET,1578359189,54,3.52,39.05,297.23,3.74
369,Shelburne,75,CA,1578359190,63,44.08,-80.2,273.15,2.1
370,Xochihuehuetlan,0,MX,1578359190,28,17.92,-98.43,297.34,1.88
371,Belvedere Marittimo,0,IT,1578359190,65,39.62,15.86,278.71,2.34
372,Nioro,68,GM,1578359190,15,13.79,-15.05,292.57,4.48
373,Barcelos,3,BR,1578359190,71,-0.97,-62.93,300.11,0.94
374,Altagracia de Orituco,1,VE,1578358962,97,9.86,-66.38,292.24,1.45
375,Chandrakona,0,IN,1578359190,55,22.73,87.51,287.16,2.45
376,Posse,87,BR,1578359190,96,-14.08,-46.36,293.9,3.14
377,Aloleng,4,PH,1578359191,70,16.13,119.78,297.51,2.72
378,Maceio,0,BR,1578359191,83,-9.67,-35.74,298.15,2.1
379,Basoko,100,CD,1578359191,71,1.23,23.61,296.68,0.9
380,Melville,1,CA,1578359191,72,50.93,-102.81,265.37,12.3
381,Kazanka,75,UA,1578359191,73,47.83,32.83,270.15,3.0
382,Priyutnoye,100,RU,1578359191,10,46.1,43.51,265.93,4.02
383,Aktanysh,100,RU,1578359191,96,55.72,54.06,266.7,1.35
384,Ritchie,96,ZA,1578359191,60,-29.03,24.6,293.15,1.0
385,Bendigo,12,AU,1578359192,49,-36.76,144.28,302.59,4.13
386,Tarakan,100,ID,1578359192,87,3.3,117.63,298.24,2.66
387,Richards Bay,100,ZA,1578359109,84,-28.77,32.06,298.78,8.32
388,Cholet,90,FR,1578359192,100,47.06,-0.88,284.15,2.1
389,Luau,100,CD,1578359192,96,-10.7,22.23,292.51,0.89
390,Grants,1,US,1578359192,39,35.15,-107.85,272.15,3.6
391,Salinas,1,US,1578359132,67,36.67,-121.66,289.15,1.64
392,Elat,5,CM,1578359192,98,2.91,11.16,293.41,0.46
393,Loa Janan,100,ID,1578359192,81,-0.58,117.09,298.83,1.08
394,San Cristobal,94,HN,1578359193,88,14.68,-86.92,290.97,2.64
395,Porangatu,100,BR,1578359193,98,-13.44,-49.14,294.53,1.3
396,Sloboda,0,UA,1578359193,74,48.46,24.82,264.66,1.02
397,Adre,50,TD,1578359193,28,13.47,22.2,290.61,3.71
398,Den Helder,87,NL,1578359193,93,52.96,4.76,281.15,6.2
399,Uvira,92,CD,1578359193,86,-3.41,29.14,283.93,0.84
400,Nyurba,99,RU,1578359193,93,63.29,118.35,264.59,3.71
401,Eyrarbakki,57,IS,1578359193,69,63.86,-21.15,275.15,5.1
402,Arman,58,RU,1578359193,84,59.7,150.17,262.97,2.91
403,La Ronge,75,CA,1578359193,70,55.1,-105.3,252.15,8.2
404,Dejen,95,ET,1578359194,45,10.16,38.15,294.58,0.33
405,Bitam,44,GA,1578359194,96,2.08,11.49,293.95,1.03
406,Vagur,43,FO,1578359194,68,61.47,-6.81,280.44,14.49
407,Grindavik,75,IS,1578359148,86,63.84,-22.43,275.15,3.6
408,Meulaboh,70,ID,1578358924,82,4.14,96.13,299.96,4.24
409,Blagoyevo,100,RU,1578359194,94,63.37,47.92,261.99,3.33
410,Suileng,100,CN,1578359194,96,47.25,127.08,263.04,2.11
411,Sechura,20,PE,1578359194,88,-5.56,-80.82,295.3,6.74
412,Pedasi,71,PA,1578359194,77,7.53,-80.03,300.4,8.22
413,Beni Suef,0,EG,1578359195,58,29.07,31.1,282.03,4.63
414,Micomeseng,31,GQ,1578359195,99,2.15,10.62,294.52,0.63
415,Sale,21,AU,1578359195,83,-38.11,147.06,296.48,1.79
416,Vestmannaeyjar,91,IS,1578359195,63,63.44,-20.27,278.39,10.23
417,Selma,11,US,1578358935,93,32.41,-87.02,286.15,1.5
418,Talcahuano,0,CL,1578359195,63,-36.72,-73.12,290.15,6.2
419,Lumphat,0,KH,1578359195,86,13.5,106.97,293.58,1.58
420,Novobirilyussy,99,RU,1578359195,94,56.95,90.69,267.14,2.67
421,Palu,100,ID,1578359196,90,-0.9,119.87,295.13,0.48
422,Burns Lake,86,CA,1578358962,95,54.23,-125.76,261.89,0.34
423,San Jeronimo,88,PE,1578359196,93,-13.65,-73.37,284.82,2.47
424,Talara,28,PE,1578359196,91,-4.58,-81.27,295.42,4.73
425,Namatanai,86,PG,1578358926,71,-3.66,152.44,302.87,2.75
426,Abbeville,66,FR,1578359196,93,50.11,1.83,282.15,2.6
427,Yinchuan,100,CN,1578359196,68,38.48,106.21,266.97,0.96
428,Goundam,1,ML,1578359196,18,16.42,-3.66,289.94,4.27
429,Boo,23,NG,1578359197,25,7.44,8.9,297.04,2.83
430,Komsomolskiy,100,RU,1578359197,92,67.55,63.78,261.46,8.45
431,Revda,0,RU,1578359197,83,67.94,34.55,261.32,0.88
432,Santa Isabel,20,MX,1578359197,16,32.63,-115.58,295.15,2.79
433,Bull Savanna,36,JM,1578359197,92,17.89,-77.59,293.94,0.83
434,Kiama,40,AU,1578359197,57,-34.67,150.86,300.15,2.6
435,Newport Beach,1,US,1578359111,15,33.62,-117.93,298.15,4.1
436,Parana,18,BR,1578359197,74,-7.52,-72.89,298.96,1.07
437,Karpogory,100,RU,1578359198,94,64.0,44.44,266.56,3.57
438,Sharkan,11,RU,1578359198,88,57.3,53.87,269.82,0.65
439,Leningradskiy,0,RU,1578359198,78,69.38,178.42,249.93,4.95
440,Chulman,45,RU,1578359198,93,56.84,124.9,251.35,0.93
441,Hualmay,16,PE,1578358955,81,-11.1,-77.61,293.37,2.77
442,San Jose,75,HN,1578359196,77,14.25,-87.96,293.15,7.7
443,Smithers,5,CA,1578359198,92,54.78,-127.17,261.15,1.0
444,Kapuskasing,90,CA,1578359198,78,49.42,-82.43,260.15,3.6
445,Solnechnyy,0,RU,1578359198,75,50.72,136.64,256.29,0.74
446,Gazanjyk,77,TM,1578359198,73,39.24,55.52,275.5,1.18
447,Dolgoye,0,RU,1578359199,93,52.06,37.53,266.42,0.89
448,Ballina,51,IE,1578359199,89,54.11,-9.15,283.15,6.71
449,Harper,1,US,1578359199,27,30.3,-99.24,292.59,4.6
450,Camocim,79,BR,1578359199,87,-2.9,-40.84,298.03,1.65
451,Port Hardy,75,CA,1578359199,86,50.7,-127.42,278.15,5.1
452,Koumac,74,NC,1578359199,62,-20.56,164.28,299.98,2.49
453,Elmadag,75,TR,1578359199,69,39.92,33.23,276.48,2.6
454,Tazovskiy,0,RU,1578359199,93,67.47,78.7,255.63,5.88
455,Miraflores,75,PE,1578359200,87,-16.39,-71.52,286.15,6.7
456,Bathsheba,20,BB,1578359104,65,13.22,-59.52,299.15,7.2
457,Anshun,3,CN,1578359200,90,26.25,105.93,278.17,1.13
458,Rosetta,40,EG,1578359200,76,31.4,30.42,283.15,5.1
459,Mabaruma,41,GY,1578359200,90,8.2,-59.78,295.26,1.55
460,Ostrovnoy,50,RU,1578358929,96,68.05,39.51,260.42,2.2
461,Farah,0,AF,1578359200,63,32.37,62.11,279.24,2.17
462,Soe,90,EE,1578359200,100,57.91,26.05,275.37,3.6
463,Ganta,0,LR,1578359200,32,7.31,-8.54,293.36,0.68
464,Puerto Escondido,5,MX,1578359201,74,15.86,-97.07,300.15,0.46
465,Clyde River,90,CA,1578359098,75,70.47,-68.59,246.15,9.8
466,Kikerino,90,RU,1578359201,96,59.47,29.63,274.15,3.0
467,Inta,88,RU,1578359201,89,66.04,60.13,258.78,9.67
468,Kupang,75,ID,1578359201,83,-10.16,123.6,302.15,6.7
469,La Asuncion,41,AR,1578359201,91,-26.05,-65.39,287.45,1.29
470,Troitsko-Pechorsk,72,RU,1578359201,92,62.71,56.19,258.37,2.99
471,Moses Lake,1,US,1578359201,53,47.13,-119.28,284.82,4.6
472,Geraldton,20,CA,1578359201,77,49.72,-86.95,259.15,2.1
473,Elizabethtown,1,US,1578359202,41,40.15,-76.6,278.15,3.1
474,Tabou,0,CI,1578359202,70,4.42,-7.36,295.11,1.25
475,Ust-Kuyga,0,RU,1578359202,94,70.0,135.55,242.47,3.48
476,Bubaque,71,GW,1578358962,54,11.28,-15.83,298.89,4.33
477,Tete,20,MZ,1578359202,94,-16.16,33.59,298.15,1.0
478,Hervey Bay,40,AU,1578359202,48,-25.3,152.85,303.71,6.2
479,Namibe,99,AO,1578359202,85,-15.19,12.15,295.11,3.82
480,Aripuana,85,BR,1578359104,95,-9.17,-60.63,296.85,1.1
481,Punta Alta,7,AR,1578359202,88,-27.46,-55.82,298.15,2.6
482,Santo Antonio do Ica,59,BR,1578359203,78,-3.1,-67.94,299.42,1.35
483,Narsaq,0,GL,1578358837,36,60.91,-46.05,253.15,2.6
484,Mahon,75,IE,1578359203,87,51.89,-8.4,282.59,9.3
485,Moose Factory,1,CA,1578359203,84,51.26,-80.61,259.15,5.1
486,Muisne,4,EC,1578359203,83,0.61,-80.02,297.87,1.4
487,Constitucion,75,MX,1578358925,9,23.99,-104.67,293.15,2.1
488,Cabot,75,US,1578359203,81,34.97,-92.02,282.15,1.33
489,Oistins,20,BB,1578359203,65,13.07,-59.53,299.15,7.2
490,Pinega,100,RU,1578359203,94,64.7,43.39,267.35,3.96
491,Daru,97,PG,1578359203,75,-9.07,143.21,302.58,1.49
492,Koslan,100,RU,1578359204,94,63.46,48.9,261.55,3.47
493,Tucuman,72,PE,1578359204,83,-17.17,-70.89,287.0,3.04
494,Nadym,0,RU,1578359204,86,65.53,72.51,257.73,7.28
495,Belaya Gora,0,RU,1578359204,96,68.54,146.19,243.63,1.23
496,Uvalde,1,US,1578359169,42,29.21,-99.79,294.15,3.32
497,Jaypur,0,IN,1578359204,57,23.05,87.44,286.87,2.29
498,Pocone,99,BR,1578359204,72,-16.26,-56.62,300.45,3.31
499,Turangi,70,NZ,1578359205,38,-39.0,175.93,290.03,0.66
500,Dubovka,100,RU,1578359205,92,49.06,44.83,271.15,3.0
501,Tacuati,63,PY,1578359205,90,-23.46,-56.74,296.76,1.4
502,Lapa,20,BR,1578359205,83,-25.77,-49.72,296.15,2.1
503,Conde,67,BR,1578359205,80,-11.81,-37.61,300.34,6.2
504,Hambantota,20,LK,1578359205,100,6.12,81.12,296.15,2.1
505,Mount Isa,100,AU,1578359205,34,-20.73,139.49,308.15,2.1
506,Whitehorse,75,CA,1578359143,83,60.72,-135.06,250.37,1.5
507,Khorramshahr,0,IR,1578359206,87,30.43,48.18,286.15,2.1
508,La Venta del Astillero,40,MX,1578359206,17,20.73,-103.55,295.15,3.1
509,Yatou,20,CM,1578359206,94,3.63,9.81,299.15,1.16
510,Mora,0,PT,1578359206,100,38.94,-8.17,278.15,0.89
511,Mazagao,75,BR,1578359206,100,-0.12,-51.29,299.15,2.1
512,Charleston,1,US,1578358853,87,32.79,-79.94,284.82,0.65
513,Golkoy,75,TR,1578359206,87,40.69,37.62,280.15,1.0
514,Chernyshevskiy,100,RU,1578359206,92,63.01,112.47,263.82,4.43
515,Mogadishu,43,SO,1578359164,84,2.04,45.34,300.42,9.73
516,Tezu,61,IN,1578359206,66,27.93,96.16,282.65,1.13
517,Kailua,75,US,1578359207,61,21.39,-157.74,301.15,6.7
518,Itarema,61,BR,1578359207,87,-2.92,-39.92,298.29,1.81
519,Taltal,2,CL,1578359207,82,-25.41,-70.49,290.18,1.29
520,Ati,0,TD,1578359207,20,13.21,18.34,293.26,4.33
521,Padang,91,ID,1578359207,88,-0.92,100.36,293.82,2.22
522,Hami,1,CN,1578359207,51,42.84,93.51,264.62,0.33
523,Hatillo,90,PR,1578359207,87,18.49,-66.83,297.04,5.1
524,Mirnyy,94,RU,1578359207,86,56.57,36.46,269.22,3.29
525,Aswan,0,EG,1578359208,45,24.09,32.9,281.15,4.1
526,Brae,18,GB,1578359208,87,60.4,-1.35,281.15,7.7
527,Swan Hill,0,AU,1578359208,40,-35.34,143.56,300.37,3.13
528,Dukat,0,AL,1578359208,38,40.25,19.57,277.59,1.27
529,Ahuimanu,75,US,1578359208,61,21.44,-157.84,301.15,6.7
530,Muhos,90,FI,1578359208,100,64.81,26.0,274.26,2.6
531,Noumea,20,NC,1578359133,48,-22.28,166.46,304.15,6.7
532,Polunochnoye,0,RU,1578359208,88,60.87,60.43,257.83,1.66
533,Miranda,78,BR,1578359208,74,-20.24,-56.38,300.27,0.6
534,Petropavlovsk-Kamchatskiy,100,RU,1578359208,46,53.05,158.65,271.15,8.0
535,Am Timan,64,TD,1578359209,30,11.04,20.28,294.48,1.95
536,Vidim,4,CZ,1578359209,92,50.47,14.53,273.15,1.0
537,Deder,34,ET,1578359209,81,9.31,41.44,291.18,1.05
538,San Andres,26,PH,1578359209,83,13.32,122.68,298.58,4.53
539,Ginir,17,ET,1578359209,69,7.14,40.71,289.95,1.85
540,Mao,20,DO,1578359209,88,19.55,-71.08,297.15,2.6
541,Bend,40,US,1578359149,70,44.06,-121.32,282.04,7.2
542,Mocoa,41,CO,1578359209,92,1.15,-76.65,295.93,1.76
543,Yamada,75,JP,1578359210,56,36.58,137.08,280.37,1.5
544,Owando,61,CG,1578359210,49,-0.49,15.91,296.78,0.8
545,Hamilton,40,CA,1578359098,75,43.26,-79.87,276.15,5.7
546,Huarmey,15,PE,1578359210,80,-10.07,-78.15,293.53,1.99
547,Karaton,75,ID,1578359210,88,-6.34,106.1,301.48,3.6
548,Santiago,43,PH,1578359087,91,16.69,121.54,294.7,0.66
549,Muros,20,ES,1578359210,100,42.77,-9.06,281.48,2.1
550,Pinsk,91,BY,1578359211,95,52.11,26.1,270.77,2.37
551,Razdolnoye,80,RU,1578359211,94,43.7,44.53,274.32,1.41
552,Leicester,7,GB,1578359111,86,52.64,-1.13,279.82,5.1
553,Eagle Pass,1,MX,1578359211,38,28.71,-100.5,294.15,2.9
554,San Pedro,17,AR,1578359211,61,-33.68,-59.66,291.48,0.45
555,Jadu,80,LY,1578359211,78,31.95,12.03,281.99,2.55
